# Data for generating descriptions of paths in Survey Tool

# Macros for URLs
# TODO: CHARACTERS_HELP should match CLDRURLS.CHARACTERS_HELP in CLDRUrls.java, and so forth.
# Only the macro names should be included here, and somehow resolved by reference to CLDRUrls.java, or else
# there should be a unit test to find any differences. Reference: https://unicode-org.atlassian.net/browse/CLDR-16755
%CHARACTERS_HELP = https://cldr.unicode.org/translation/characters
%CHARACTER_LABELS = https://cldr.unicode.org/translation/characters/character-labels
%CHARTS_URL = https://cldr.unicode.org/index/charts#TOC-Summary
%COMPOUND_UNITS_HELP = https://cldr.unicode.org/translation/units/unit-names-and-patterns#h.7kdholgw8hpx
%COUNTRY_NAMES = https://cldr.unicode.org/translation/displaynames/countryregion-territory-names
%CURRENCY_NAMES = https://cldr.unicode.org/translation/currency-names-and-symbols
%DATE_TIME_HELP = https://cldr.unicode.org/translation/date-time/date-time-names#h.ewzjebmpoi4k
%DATE_TIME_NAMES = https://cldr.unicode.org/translation/date-time/date-time-names
%DATE_TIME_NAMES_CYCLIC = https://cldr.unicode.org/translation/date-time/date-time-names#h.h0vy2eyzcj0n
%DATE_TIME_NAMES_FIELD = https://cldr.unicode.org/translation/date-time/date-time-names#h.8wfk3599ck9x
%DATE_TIME_NAMES_MONTH = https://cldr.unicode.org/translation/date-time/date-time-names#h.fww3pfyk0uwn
%DATE_TIME_NAMES_RELATIVE = https://cldr.unicode.org/translation/date-time/date-time-names#h.aevw0tiix80v
%DATE_TIME_PATTERNS = https://cldr.unicode.org/translation/date-time/date-time-patterns
%DATE_TIME_PATTERNS_URL = https://cldr.unicode.org/translation/date-time/date-time-patterns
%ERRORS_URL = https://cldr.unicode.org/translation/error-and-warning-codes
%EXEMPLAR_CHARACTERS = https://cldr.unicode.org/translation/core-data/exemplars
%GRAMMATICAL_INFLECTION = https://cldr.unicode.org/translation/grammatical-inflection
%KEY_NAMES = https://cldr.unicode.org/translation/displaynames/countryregion-territory-names#h.x27jspwj91af
%LANGUAGE_NAMES = https://cldr.unicode.org/translation/displaynames/languagelocale-names
%LISTS_HELP = https://cldr.unicode.org/translation/miscellaneous-displaying-lists
%LOCALE_PATTERN = https://cldr.unicode.org/translation/displaynames/languagelocale-name-patterns
%NUMBERING_SYSTEMS = https://cldr.unicode.org/translation/core-data/numbering-systems
%NUMBERS_HELP = https://cldr.unicode.org/translation/currency-names-and-symbols
%NUMBERS_PLURAL = https://cldr.unicode.org/translation/number-currency-formats/number-and-currency-patterns#h.mnb2fmj0pt72
%NUMBERS_SHORT = https://cldr.unicode.org/translation/number-currency-formats/number-and-currency-patterns#h.eradhhuxzqqz
%NUMBER_PATTERNS = https://cldr.unicode.org/translation/number-currency-formats/number-and-currency-patterns#h.j899g3kk2p1z
%RATIONAL_NUMBERS_HELP = [Rational Number Formatting](https://cldr.unicode.org/translation/number-currency-formats/number-and-currency-patterns#rational-formatting)
%PARSE_LENIENT = https://cldr.unicode.org/translation/core-data/characters#h.j3x0cwalqgqt
%PERSON_NAME_FORMATS = https://cldr.unicode.org/translation/miscellaneous-person-name-formats
%PLURALS_HELP = https://cldr.unicode.org/translation/getting-started/plurals
%PLURALS_HELP_MINIMAL = https://cldr.unicode.org/translation/getting-started/plurals#h.pnla5cp3nl4l
%SCRIPT_NAMES = https://cldr.unicode.org/translation/displaynames/script-names
%SHORT_CHARACTER_NAMES = https://cldr.unicode.org/translation/characters/short-names-and-keywords#h.4a8wthj27m74
%TRANSFORMS_HELP = https://cldr.unicode.org/translation/transforms
%TYPOGRAPHIC_NAMES = https://cldr.unicode.org/translation/characters/typographic-names
%TZ_CITY_NAMES = https://cldr.unicode.org/translation/time-zones-and-city-names
%UNITS_HELP = https://cldr.unicode.org/translation/units
%UNITS_MISC_HELP = https://cldr.unicode.org/translation/units

# ROOT descriptions (using special placeholders). Must occur first.
^//ldml/localeDisplayNames/territories/territory\[@type="(CD|DG|CG|003|021|ZA|018|FK|MK|MM|TW|HK|MO)"]; ROOT territory; Warning - the region {0} requires special attention! Note: before translating, be sure to read %COUNTRY_NAMES.
^//ldml/localeDisplayNames/scripts/script\[@type="(Z[^"]*)"]; ROOT script; The name of the script (writing system) with Unicode script code = {0}. Note: before translating, be sure to read %SCRIPT_NAMES.
^//ldml/dates/timeZoneNames/zone\[@type="([^"]*)"]/exemplarCity; ROOT timezone; The name of {0}. For more information, see %TZ_CITY_NAMES.
^//ldml/localeDisplayNames/languages/language\[@type="([^"]*)"]\[@menu="([^"]*)"]; ROOT language; The name of the language with Unicode language code = {0}, _and_ menu type = {0}. **Be sure to read about this in %LANGUAGE_NAMES**.
^//ldml/localeDisplayNames/languages/language\[@type="([^"]*)"]; ROOT language; The name of the language with Unicode language code = {0}. For more information, see %LANGUAGE_NAMES.
^//ldml/localeDisplayNames/scripts/script\[@type="([^"]*)"]; ROOT script; The name of the script (writing system) with Unicode script code = {0}. For more information, see %SCRIPT_NAMES.
^//ldml/localeDisplayNames/territories/territory\[@type="([^"]*)"]; ROOT territory; The name of the country or region with Unicode region code = {0}. For more information, see %COUNTRY_NAMES.
^//ldml/localeDisplayNames/subdivisions/subdivision\[@type="([^"]*)"]; ROOT territory; The name of the country subdivision with Unicode subdivision code = {0}. For more information, see %COUNTRY_NAMES.
^//ldml/numbers/currencies/currency\[@type="([^"]*)"]/symbol$; ROOT currency; The symbol for the currency with the ISO currency code = {0}. For more information, see %CURRENCY_NAMES.
^//ldml/numbers/currencies/currency\[@type="([^"]*)"]/symbol\[@alt="narrow"]; ROOT currency; The NARROW form of the symbol used for the currency with the ISO currency code = {0}, when the known context is already enough to distinguish the symbol from other currencies that may use the same symbol. Normally, this does not need to be changed from the inherited value. For more information, see %CURRENCY_NAMES.
^//ldml/numbers/currencies/currency\[@type="([^"]*)"]/symbol\[@alt="([^"]++)"]; ROOT currency; An alternative form of the symbol used for the currency with the ISO currency code = {0}. Usually occurs shortly after a new currency symbol is introduced. For more information, see %CURRENCY_NAMES.
^//ldml/numbers/currencies/currency\[@type="([^"]*)"]/displayName; ROOT currency; The name of the currency with the ISO currency code = {0}. For more information, see %CURRENCY_NAMES.

# Note: we change the metazones dynamically in code
^//ldml/dates/timeZoneNames/metazone\[@type="([^"]*)"](.*)/(.*); ROOT metazone; The name of the timezone for “{0}”. Note: before translating, be sure to read %TZ_CITY_NAMES.

# OTHER Descriptions
^//ldml/localeDisplayNames/types/type\[@key="collation"]\[@type="([^"]*)"]; The name of “{1} collation” (sorting order). For more information, please see %KEY_NAMES.
^//ldml/numbers/minimalPairs/genderMinimalPairs\[@gender="([^"]*)"]; Minimal pairs for genders. For more information, please see %GRAMMATICAL_INFLECTION.
^//ldml/personNames/nameOrderLocales\[@order="([^"]*)"]; Person name order for locales. If there are none with a particular direction, insert ❮EMPTY❯. For more information, please see %PERSON_NAME_FORMATS.
^//ldml/personNames/parameterDefault\[@parameter="([^"]*)"]; Person name default parameters. Make the appropriate formality and length settings for your locale. For more information, please see %PERSON_NAME_FORMATS.
^//ldml/personNames/foreignSpaceReplacement; For foreign personal names displayed in your locale, any special character that replaces a space (defaults to regular space). If spaces are to be removed, insert ❮EMPTY❯. For more information, please see %PERSON_NAME_FORMATS.
^//ldml/personNames/nativeSpaceReplacement; For native personal names displayed in your locale, should be ❮EMPTY❯ if your language doesn't use spaces between any name parts (such as Japanese), and otherwise a space. For more information, please see %PERSON_NAME_FORMATS.
^//ldml/personNames/initialPattern\[@type="initial"]; The pattern used for a single initial in person name formats. For more information, please see %PERSON_NAME_FORMATS.
^//ldml/personNames/initialPattern\[@type="initialSequence"]; The pattern used to compose sequences of initials in person name formats. For more information, please see %PERSON_NAME_FORMATS.
^//ldml/personNames/personName\[@order="([^"]*)"]\[@length="([^"]*)"]\[@usage="referring"]\[@formality="([^"]*)"]; Person name formats for referring to a person (with a particular order, length, formality). For more information, please see %PERSON_NAME_FORMATS.
^//ldml/personNames/personName\[@order="([^"]*)"]\[@length="([^"]*)"]\[@usage="addressing"]\[@formality="([^"]*)"]; Person name format for addressing a person (with a particular order, length, formality). For more information, please see %PERSON_NAME_FORMATS.
^//ldml/personNames/personName\[@order="([^"]*)"]\[@length="([^"]*)"]\[@usage="monogram"]\[@formality="([^"]*)"]; Person name formats for monograms (with a particular order, length, formality). For more information, please see %PERSON_NAME_FORMATS.
^//ldml/personNames/sampleName; Sample names for person name format examples (enter ∅∅∅ for optional unused fields). For more information, please see %PERSON_NAME_FORMATS.
^//ldml/numbers/rationalFormats\[@numberSystem="([^"]*)"]/rationalPattern; A pattern that is used to format a rational fraction (eg, ½), using the numerator and denominator. See %RATIONAL_NUMBERS_HELP.
^//ldml/numbers/rationalFormats\[@numberSystem="([^"]*)"]/integerAndRationalPattern\[@alt="([^"]*)"]; A pattern that is used to “glue” an integer and a formatted rational fraction (eg, ½) together; only used when the rational fraction does not start with an un-superscripted digit. See %RATIONAL_NUMBERS_HELP.
^//ldml/numbers/rationalFormats\[@numberSystem="([^"]*)"]/integerAndRationalPattern; A pattern that is used to “glue” an integer and a formatted rational fraction (eg, ½) together. See %RATIONAL_NUMBERS_HELP.
^//ldml/numbers/rationalFormats\[@numberSystem="([^"]*)"]/rationalUsage; A value that is used to indicate the usage of rational fractions (eg, ½) in your language; **only** pick “never” if it never occurs with this numbering system in your language, including text translated from another language. See %RATIONAL_NUMBERS_HELP.
^//ldml/numbers/currencyFormats\[@numberSystem="([^"]*)"]/currencyFormatLength/currencyFormat\[@type="standard"]/pattern\[@type="standard"]\[@alt="alphaNextToNumber"]; Special pattern used to compose currency values when the currency symbol has a letter adjacent to the number. Note: before translating, be sure to read %NUMBER_PATTERNS.
^//ldml/numbers/currencyFormats\[@numberSystem="([^"]*)"]/currencyFormatLength/currencyFormat\[@type="standard"]/pattern\[@type="standard"]\[@alt="noCurrency"]; Special pattern used to compose currency values for which no currency symbol should be shown. Note: before translating, be sure to read %NUMBER_PATTERNS.
^//ldml/numbers/currencyFormats\[@numberSystem="([^"]*)"]/currencyFormatLength/currencyFormat\[@type="accounting"]/pattern; Special pattern used to compose currency values for accounting purposes. Note: before translating, be sure to read %NUMBER_PATTERNS.
^//ldml/numbers/currencyFormats\[@numberSystem="([^"]*)"]/currencySpacing/([a-zA-Z]*)/([a-zA-Z]*); Special pattern used to compose currency signs ($2/$3) with numbers. Note: before translating, be sure to read %NUMBER_PATTERNS.

# the following matches remaining number formats. It must go AFTER specific ones.
^//ldml/numbers/([a-z]*)Formats(\[@numberSystem="([^"]*)"])?/\1FormatLength/\1Format\[@type="standard"]/pattern\[@type="standard"]$; Special pattern used to compose {1} numbers. Note: before translating, be sure to read %NUMBER_PATTERNS.
^//ldml/listPatterns/listPattern/listPatternPart\[@type="2"]; Special pattern used to make an “and” list out of two standard elements. Note: before translating, be sure to read %LISTS_HELP.
^//ldml/listPatterns/listPattern/listPatternPart\[@type="([^"]*)"]; Special pattern used to make a “and” list out of more than two standard elements. This is used for the {1} portion of the list. Note: before translating, be sure to read %LISTS_HELP.
^//ldml/listPatterns/listPattern\[@type="standard-short"]/listPatternPart\[@type="2"]; Special pattern used to make a short-style “and” list out of two standard elements. Note: before translating, be sure to read %LISTS_HELP.
^//ldml/listPatterns/listPattern\[@type="standard-short"]/listPatternPart\[@type="([^"]*)"]; Special pattern used to make a short-style “and” list out of more than two standard elements. This is used for the {1} portion of the list. Note: before translating, be sure to read %LISTS_HELP.
^//ldml/listPatterns/listPattern\[@type="standard-narrow"]/listPatternPart\[@type="2"]; Special pattern used to make a short-style “and” list out of two standard elements. Note: before translating, be sure to read %LISTS_HELP.
^//ldml/listPatterns/listPattern\[@type="standard-narrow"]/listPatternPart\[@type="([^"]*)"]; Special pattern used to make a short-style “and” list out of more than two standard elements. This is used for the {1} portion of the list. Note: before translating, be sure to read %LISTS_HELP.
^//ldml/listPatterns/listPattern\[@type="or"]/listPatternPart\[@type="2"]; Special pattern used to make an “or” list out of two standard elements. Note: before translating, be sure to read %LISTS_HELP.
^//ldml/listPatterns/listPattern\[@type="or"]/listPatternPart\[@type="([^"]*)"]; Special pattern used to make an “or” list out of more than two standard elements. This is used for the {1} portion of the list. Note: before translating, be sure to read %LISTS_HELP.
^//ldml/listPatterns/listPattern\[@type="or-short"]/listPatternPart\[@type="2"]; Special pattern used to make an “or” list out of two standard elements. Note: before translating, be sure to read %LISTS_HELP.
^//ldml/listPatterns/listPattern\[@type="or-short"]/listPatternPart\[@type="([^"]*)"]; Special pattern used to make an “or” list out of more than two standard elements. This is used for the {1} portion of the list. Note: before translating, be sure to read %LISTS_HELP.
^//ldml/listPatterns/listPattern\[@type="or-narrow"]/listPatternPart\[@type="2"]; Special pattern used to make an “or” list out of two standard elements. Note: before translating, be sure to read %LISTS_HELP.
^//ldml/listPatterns/listPattern\[@type="or-narrow"]/listPatternPart\[@type="([^"]*)"]; Special pattern used to make an “or” list out of more than two standard elements. This is used for the {1} portion of the list. Note: before translating, be sure to read %LISTS_HELP.
^//ldml/listPatterns/listPattern\[@type="unit"]/listPatternPart\[@type="2"]; Special pattern used to make a list out of two unit elements. Note: before translating, be sure to read %LISTS_HELP.
^//ldml/listPatterns/listPattern\[@type="unit"]/listPatternPart\[@type="([^"]*)"]; Special pattern used to make a list out of more than two unit elements. This is used for the {1} portion of the list. Note: before translating, be sure to read %LISTS_HELP.
^//ldml/listPatterns/listPattern\[@type="unit-short"]/listPatternPart\[@type="2"]; Special pattern used to make a list out of two abbreviated unit elements. Note: before translating, be sure to read %LISTS_HELP.
^//ldml/listPatterns/listPattern\[@type="unit-short"]/listPatternPart\[@type="([^"]*)"]; Special pattern used to make a list out of more than two abbreviated unit elements. This is used for the {1} portion of the list. Note: before translating, be sure to read %LISTS_HELP.
^//ldml/listPatterns/listPattern\[@type="unit-narrow"]/listPatternPart\[@type="2"]; Special pattern used to make a list out of two narrow unit elements. Note: before translating, be sure to read %LISTS_HELP.
^//ldml/listPatterns/listPattern\[@type="unit-narrow"]/listPatternPart\[@type="([^"]*)"]; Special pattern used to make a list out of more than two narrow unit elements. This is used for the {1} portion of the list. Note: before translating, be sure to read %LISTS_HELP.
^//ldml/dates/calendars/calendar\[@type="([^"]*)"]/dayPeriods/dayPeriodContext\[@type="(format)"]/dayPeriodWidth\[@type="([^"]*)"]/dayPeriod\[@type="([^"]*)"]; Provide the {3}, {2} version of the name for the day period code “{4}”. This version must have the right inflection/prepositions/etc. for adding after a number, such as “in the morning” for use in “10:00 in the morning”. To see the time spans for these codes, please see %DATE_TIME_HELP
^//ldml/dates/calendars/calendar\[@type="([^"]*)"]/dayPeriods/dayPeriodContext\[@type="([^"]*)"]/dayPeriodWidth\[@type="([^"]*)"]/dayPeriod\[@type="([^"]*)"]; Provide the {3}, {2} version of the name for the day period code “{4}”. To see the time spans for these codes, please see %DATE_TIME_HELP
^//ldml/dates/calendars/calendar\[@type="([^"]*)"]/days/dayContext\[@type="([^"]*)"]/dayWidth\[@type="([^"]*)"]/day\[@type="([^"]*)"]; Provide the {2} and {3} version of the name for day-of-the-week {4}. For more information, please see %DATE_TIME_NAMES.
^//ldml/dates/calendars/calendar\[@type="([^"]*)"]/eras/eraAbbr/era\[@type="([^"]*)"]; Provide the format-abbreviated version of the name for era {4}. For more information, please see %DATE_TIME_NAMES.
^//ldml/dates/calendars/calendar\[@type="([^"]*)"]/eras/eraNames/era\[@type="([^"]*)"]; Provide the format-wide version of the name for era {4}. For more information, please see %DATE_TIME_NAMES.
^//ldml/dates/calendars/calendar\[@type="([^"]*)"]/eras/eraNarrow/era\[@type="([^"]*)"]; Provide the format-narrow version of the name for era {4}. For more information, please see %DATE_TIME_NAMES.
^//ldml/dates/calendars/calendar\[@type="([^"]*)"]/months/monthContext\[@type="([^"]*)"]/monthWidth\[@type="([^"]*)"]/month\[@type="([^"]*)"]; Provide the {2} and {3} version of the name for month {4}. For more information, please see %DATE_TIME_NAMES.
^//ldml/dates/calendars/calendar\[@type="([^"]*)"]/quarters/quarterContext\[@type="([^"]*)"]/quarterWidth\[@type="([^"]*)"]/quarter\[@type="([^"]*)"]; Provide the {2} and {3} version of the name for quarter {4}. For more information, please see %DATE_TIME_NAMES.
^//ldml/dates/fields/field\[@type="([^"]*)"]/displayName; Provide the name (as it would appear in menus) for the field “{1}”. For more information, please see %DATE_TIME_NAMES_FIELD.
^//ldml/dates/fields/field\[@type="day"]/relative\[@type="0"]; Provide the name for today. For more information, please see %DATE_TIME_NAMES_RELATIVE.
^//ldml/dates/fields/field\[@type="day"]/relative\[@type="-([^"]*)"]; Provide a name for the day, {1} before today. For more information, please see %DATE_TIME_NAMES_RELATIVE.
^//ldml/dates/fields/field\[@type="day"]/relative\[@type="([^"]*)"]; Provide a name for the day, {1} after today. For more information, please see %DATE_TIME_NAMES_RELATIVE.
^//ldml/dates/fields/field\[@type="([^"]*)"]/relative\[@type="0"]; Provide the name for “this {2}”. For more information, please see %DATE_TIME_NAMES_RELATIVE.
^//ldml/dates/fields/field\[@type="([^"]*)"]/relative\[@type="-1"]; Provide a name for “last {1}”. For more information, please see %DATE_TIME_NAMES_RELATIVE.
^//ldml/dates/fields/field\[@type="([^"]*)"]/relative\[@type="1"]; Provide a name for “next {1}”. For more information, please see %DATE_TIME_NAMES_RELATIVE.
^//ldml/dates/fields/field\[@type="([^"]*)"]/relativeTime\[@type="future"]/relativeTimePattern\[@count="([^"]*)"]; Provide a pattern used to display times in the future. For more information, please see %DATE_TIME_NAMES.
^//ldml/dates/fields/field\[@type="([^"]*)"]/relativeTime\[@type="past"]/relativeTimePattern\[@count="([^"]*)"]; Provide a pattern used to display times in the past. For more information, please see %DATE_TIME_NAMES.
^//ldml/dates/fields/field\[@type="([^"]*)"]/relativePeriod; Provide a name for “the {1} of SOME_DATE”. For more information, please see %DATE_TIME_NAMES.
^//ldml/dates/calendars/calendar\[@type="([^"]*)"]/dateTimeFormats/dateTimeFormatLength\[@type="([^"]*)"]/dateTimeFormat\[@type="standard"]/pattern\[@type="([^"]*)"]; Provide the {2} version of the date-time pattern suitable for most use cases, including combining a date with a time range. Note: before translating, be sure to read %DATE_TIME_PATTERNS.
^//ldml/dates/calendars/calendar\[@type="([^"]*)"]/dateTimeFormats/dateTimeFormatLength\[@type="([^"]*)"]/dateTimeFormat\[@type="atTime"]/pattern\[@type="([^"]*)"]; Provide the {2} version of the date-time pattern suitable for expressing a standard date (e.g. "March 20") at a specific time. Note: before translating, be sure to read %DATE_TIME_PATTERNS.
^//ldml/dates/calendars/calendar\[@type="([^"]*)"]/dateTimeFormats/dateTimeFormatLength\[@type="([^"]*)"]/dateTimeFormat\[@type="relative"]/pattern\[@type="([^"]*)"]; Provide the {2} version of the date-time pattern suitable for expressing a relative date (e.g. "tomorrow") at a specific time. Note: before translating, be sure to read %DATE_TIME_PATTERNS.
^//ldml/dates/calendars/calendar\[@type="([^"]*)"]/dateFormats/dateFormatLength\[@type="([^"]*)"]/dateFormat\[@type="([^"]*)"]/pattern\[@type="([^"]*)"]; Provide the {2} version of the basic date pattern. Note: before translating, be sure to read %DATE_TIME_PATTERNS.
^//ldml/dates/calendars/calendar\[@type="([^"]*)"]/timeFormats/timeFormatLength\[@type="([^"]*)"]/timeFormat\[@type="([^"]*)"]/pattern\[@type="([^"]*)"]; Provide the {2} version of the basic time pattern. Note: before translating, be sure to read %DATE_TIME_PATTERNS.
^//ldml/dates/calendars/calendar\[@type="([^"]*)"]/dateTimeFormats/availableFormats/dateFormatItem\[@id="([^"]*)"]; Provide the pattern used in your language for the skeleton “{2}”. Note: before translating, be sure to read %DATE_TIME_PATTERNS.
^//ldml/dates/calendars/calendar\[@type="([^"]*)"]/dateTimeFormats/appendItems/appendItem\[@request="([^"]*)"]; Provide the pattern used in your language to append a “{2}” to another format. Note: before translating, be sure to read %DATE_TIME_PATTERNS.
^//ldml/dates/calendars/calendar\[@type="([^"]*)"]/dateTimeFormats/intervalFormats/intervalFormatFallback; The pattern used for “fallback” with date/time intervals. Note: before translating, be sure to read %DATE_TIME_PATTERNS.
^//ldml/dates/calendars/calendar\[@type="([^"]*)"]/dateTimeFormats/intervalFormats/intervalFormatItem\[@id="([^"]*)"]/greatestDifference\[@id="([^"]*)"]; The pattern used for the date/time interval skeleton “{2}” when the greatest difference is “{3}”. Note: before translating, be sure to read %DATE_TIME_PATTERNS.
^//ldml/dates/calendars/calendar\[@type="[^"]*"]/cyclicNameSets/cyclicNameSet\[@type="([^"]*)"]/cyclicNameContext\[@type="([^"]*)"]/cyclicNameWidth\[@type="([^"]*)"]/cyclicName\[@type="([^"]*)"]; Provide the {2} and {3} version of type {4} in the {1} name cycle. For more information, please see %DATE_TIME_NAMES_CYCLIC.
^//ldml/dates/calendars/calendar\[@type="[^"]*"]/monthPatterns/monthPatternContext\[@type="([^"]*)"]/monthPatternWidth\[@type="([^"]*)"]/monthPattern\[@type="([^"]*)"]; Provide the {1} and {2} version of the name for {3} month types. For more information, please see %DATE_TIME_NAMES_MONTH.
^//ldml/localeDisplayNames/transformNames/transformName\[@type="([^"]*)"]; The name of the transform “{1}”. For more information, please see %TRANSFORMS_HELP.
^//ldml/localeDisplayNames/codePatterns/codePattern[@type="([^"]*)"]; The pattern to be used when displaying a name for a character {1}. For more information, please see %LOCALE_PATTERN.
^//ldml/localeDisplayNames/measurementSystemNames/measurementSystemName\[@type="([^"]*)"]; The name of the measurement system “{1}”. For more information, please see %UNITS_MISC_HELP.
^//ldml/posix/messages/(no|yes)str; The word for “{1}”, lowercased, plus any abbreviations separated by a colon. For more information, see %UNITS_MISC_HELP.
^//ldml/localeDisplayNames/annotationPatterns/annotationPattern[@type="([^"]*)"]; The pattern to be used when displaying a {1}. For more information, please see %LOCALE_PATTERN.
^//ldml/characters/stopwords/stopwordList\[@type="([^"]*)"]; The words that should be ignored in sorting in your language. For more information, see %UNITS_MISC_HELP.
^//ldml/dates/timeZoneNames/zone\[@type="([^"]*)"]/([^/]*)/(.*); Override for the $3-$2 timezone name for $1. For more information, see %TZ_CITY_NAMES.
^//ldml/typographicNames/axisName[@type="([^"]*)"]; A label for a typographic design axis, such as “Width” or “Weight”. For more information, see %TYPOGRAPHIC_NAMES.
^//ldml/typographicNames/styleName[@type="([^"]*)"][@subtype="([^"]*)"]; A label for a typographic style, such as “Narrow” or “Semibold”. For more information, see %TYPOGRAPHIC_NAMES.
^//ldml/typographicNames/featureName[@type="([^"]*)"]; A label for a typographic feature, such as “Small Capitals”. For more information, see %TYPOGRAPHIC_NAMES.
^//ldml/characterLabels/characterLabelPattern\[@type="([^"]*)"]\[@count="([^"]*)"]; A label for a set of characters that has a numeric placeholder, such as “1 Stroke”, “2 Strokes”. For more information, see %CHARACTER_LABELS.
^//ldml/characterLabels/characterLabelPattern\[@type="([^"]*)"]; A modifier composed with a label for a set of characters. For more information, see %CHARACTER_LABELS.
^//ldml/characterLabels/characterLabel\[@type="([^"]*)"]; A label for a set of characters. For more information, see %CHARACTER_LABELS.
^//ldml/annotations/annotation\[@cp="([^"]*)"]\[@type="tts"]; A name for a character or sequence. For more information, see %SHORT_CHARACTER_NAMES.
^//ldml/annotations/annotation\[@cp="([^"]*)"]; A set of keywords for a character or sequence. For more information, see %SHORT_CHARACTER_NAMES.
