Symbol:Historic - Supplemental Punctuation@Modifier Letter~Medievalist punctuation	=>	Modifier:Spacing	 // Symbol:.*Modifier.* > Modifier:Spacing
Category:Nonspacing Mark~Miscellaneous additions	=>	Mark:Nonspacing~Miscellaneous additions	 // .*Category:([^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Mark:Nonspacing~Miscellaneous additions	=>	Modifier:Nonspacing~Miscellaneous additions	 // Mark:(.*) > Modifier:$1
		Modifier:Nonspacing~Miscellaneous additions	=>	Modifier:Nonspacing	 // (.*):(.*)~.* > $1:$2
Category:Nonspacing Mark~Double diacritics	=>	Mark:Nonspacing~Double diacritics	 // .*Category:([^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Mark:Nonspacing~Double diacritics	=>	Modifier:Nonspacing~Double diacritics	 // Mark:(.*) > Modifier:$1
		Modifier:Nonspacing~Double diacritics	=>	Modifier:Nonspacing	 // (.*):(.*)~.* > $1:$2
Category:Historic - Nonspacing Mark~Medieval superscript letter diacritics	=>	Mark:Historic - Nonspacing~Medieval superscript letter diacritics	 // .*Category:(.* - [^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Mark:Historic - Nonspacing~Medieval superscript letter diacritics	=>	Modifier:Historic - Nonspacing~Medieval superscript letter diacritics	 // Mark:(.*) > Modifier:$1
		Modifier:Historic - Nonspacing~Medieval superscript letter diacritics	=>	Modifier:Historic	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Category:Historic - Nonspacing Mark~Used for Ancient Greek	=>	Mark:Historic - Nonspacing~Used for Ancient Greek	 // .*Category:(.* - [^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Mark:Historic - Nonspacing~Used for Ancient Greek	=>	Modifier:Historic - Nonspacing~Used for Ancient Greek	 // Mark:(.*) > Modifier:$1
		Modifier:Historic - Nonspacing~Used for Ancient Greek	=>	Modifier:Historic	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Category:Historic - Nonspacing Mark~Miscellaneous marks	=>	Mark:Historic - Nonspacing~Miscellaneous marks	 // .*Category:(.* - [^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Mark:Historic - Nonspacing~Miscellaneous marks	=>	Modifier:Historic - Nonspacing~Miscellaneous marks	 // Mark:(.*) > Modifier:$1
		Modifier:Historic - Nonspacing~Miscellaneous marks	=>	Modifier:Historic	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Category:Nonspacing Mark~Contour tone marks	=>	Mark:Nonspacing~Contour tone marks	 // .*Category:([^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Mark:Nonspacing~Contour tone marks	=>	Modifier:Nonspacing~Contour tone marks	 // Mark:(.*) > Modifier:$1
		Modifier:Nonspacing~Contour tone marks	=>	Modifier:Nonspacing	 // (.*):(.*)~.* > $1:$2
Category:Nonspacing Mark~Miscellaneous mark	=>	Mark:Nonspacing~Miscellaneous mark	 // .*Category:([^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Mark:Nonspacing~Miscellaneous mark	=>	Modifier:Nonspacing~Miscellaneous mark	 // Mark:(.*) > Modifier:$1
		Modifier:Nonspacing~Miscellaneous mark	=>	Modifier:Nonspacing	 // (.*):(.*)~.* > $1:$2
Category:Nonspacing Mark~Double diacritic	=>	Mark:Nonspacing~Double diacritic	 // .*Category:([^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Mark:Nonspacing~Double diacritic	=>	Modifier:Nonspacing~Double diacritic	 // Mark:(.*) > Modifier:$1
		Modifier:Nonspacing~Double diacritic	=>	Modifier:Nonspacing	 // (.*):(.*)~.* > $1:$2
Category:Historic - Nonspacing Mark~Medievalist additions	=>	Mark:Historic - Nonspacing~Medievalist additions	 // .*Category:(.* - [^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Mark:Historic - Nonspacing~Medievalist additions	=>	Modifier:Historic - Nonspacing~Medievalist additions	 // Mark:(.*) > Modifier:$1
		Modifier:Historic - Nonspacing~Medievalist additions	=>	Modifier:Historic	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Category:Historic - Nonspacing Mark~Additional marks for UPA	=>	Mark:Historic - Nonspacing~Additional marks for UPA	 // .*Category:(.* - [^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Mark:Historic - Nonspacing~Additional marks for UPA	=>	Modifier:Historic - Nonspacing~Additional marks for UPA	 // Mark:(.*) > Modifier:$1
		Modifier:Historic - Nonspacing~Additional marks for UPA	=>	Modifier:Historic	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Category:Nonspacing Mark~Combining diacritical marks for symbols	=>	Mark:Nonspacing~Combining diacritical marks for symbols	 // .*Category:([^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Mark:Nonspacing~Combining diacritical marks for symbols	=>	Modifier:Nonspacing~Combining diacritical marks for symbols	 // Mark:(.*) > Modifier:$1
		Modifier:Nonspacing~Combining diacritical marks for symbols	=>	Modifier:Nonspacing	 // (.*):(.*)~.* > $1:$2
Category:Nonspacing Mark~Additional diacritical mark for symbols	=>	Mark:Nonspacing~Additional diacritical mark for symbols	 // .*Category:([^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Mark:Nonspacing~Additional diacritical mark for symbols	=>	Modifier:Nonspacing~Additional diacritical mark for symbols	 // Mark:(.*) > Modifier:$1
		Modifier:Nonspacing~Additional diacritical mark for symbols	=>	Modifier:Nonspacing	 // (.*):(.*)~.* > $1:$2
Category:Nonspacing Mark~Additional diacritical marks for symbols	=>	Mark:Nonspacing~Additional diacritical marks for symbols	 // .*Category:([^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Mark:Nonspacing~Additional diacritical marks for symbols	=>	Modifier:Nonspacing~Additional diacritical marks for symbols	 // Mark:(.*) > Modifier:$1
		Modifier:Nonspacing~Additional diacritical marks for symbols	=>	Modifier:Nonspacing	 // (.*):(.*)~.* > $1:$2
Category:Nonspacing Mark~Combining half marks	=>	Mark:Nonspacing~Combining half marks	 // .*Category:([^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Mark:Nonspacing~Combining half marks	=>	Modifier:Nonspacing~Combining half marks	 // Mark:(.*) > Modifier:$1
		Modifier:Nonspacing~Combining half marks	=>	Modifier:Nonspacing	 // (.*):(.*)~.* > $1:$2
Category:Nonspacing Mark~Continuous macrons for Coptic	=>	Mark:Nonspacing~Continuous macrons for Coptic	 // .*Category:([^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Mark:Nonspacing~Continuous macrons for Coptic	=>	Modifier:Nonspacing~Continuous macrons for Coptic	 // Mark:(.*) > Modifier:$1
		Modifier:Nonspacing~Continuous macrons for Coptic	=>	Modifier:Nonspacing	 // (.*):(.*)~.* > $1:$2
Category:Historic - Nonspacing Mark~Combining stroke	=>	Mark:Historic - Nonspacing~Combining stroke	 // .*Category:(.* - [^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Mark:Historic - Nonspacing~Combining stroke	=>	Modifier:Historic - Nonspacing~Combining stroke	 // Mark:(.*) > Modifier:$1
		Modifier:Historic - Nonspacing~Combining stroke	=>	Modifier:Historic	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Category:Nonspacing Mark~Tremolos	=>	Mark:Nonspacing~Tremolos	 // .*Category:([^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Mark:Nonspacing~Tremolos	=>	Modifier:Nonspacing~Tremolos	 // Mark:(.*) > Modifier:$1
		Modifier:Nonspacing~Tremolos	=>	Modifier:Nonspacing	 // (.*):(.*)~.* > $1:$2
Category:Nonspacing Mark~Articulation	=>	Mark:Nonspacing~Articulation	 // .*Category:([^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Mark:Nonspacing~Articulation	=>	Modifier:Nonspacing~Articulation	 // Mark:(.*) > Modifier:$1
		Modifier:Nonspacing~Articulation	=>	Modifier:Nonspacing	 // (.*):(.*)~.* > $1:$2
Category:Nonspacing Mark~Instrumentation	=>	Mark:Nonspacing~Instrumentation	 // .*Category:([^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Mark:Nonspacing~Instrumentation	=>	Modifier:Nonspacing~Instrumentation	 // Mark:(.*) > Modifier:$1
		Modifier:Nonspacing~Instrumentation	=>	Modifier:Nonspacing	 // (.*):(.*)~.* > $1:$2
Category:Enclosing Mark~Enclosing diacritics	=>	Mark:Enclosing~Enclosing diacritics	 // .*Category:([^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Mark:Enclosing~Enclosing diacritics	=>	Modifier:Enclosing~Enclosing diacritics	 // Mark:(.*) > Modifier:$1
		Modifier:Enclosing~Enclosing diacritics	=>	Modifier:Enclosing	 // (.*):(.*)~.* > $1:$2
Category:Enclosing Mark~Additional enclosing diacritics	=>	Mark:Enclosing~Additional enclosing diacritics	 // .*Category:([^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Mark:Enclosing~Additional enclosing diacritics	=>	Modifier:Enclosing~Additional enclosing diacritics	 // Mark:(.*) > Modifier:$1
		Modifier:Enclosing~Additional enclosing diacritics	=>	Modifier:Enclosing	 // (.*):(.*)~.* > $1:$2
Category:Decimal Number~ASCII digits	=>	Number:Decimal~ASCII digits	 // .*Category:([^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Number:Decimal~ASCII digits	=>	Number:Decimal	 // (.*):(.*)~.* > $1:$2
Category:Decimal Number~Arabic-Indic digits	=>	Number:Decimal~Arabic-Indic digits	 // .*Category:([^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Number:Decimal~Arabic-Indic digits	=>	Number:Decimal	 // (.*):(.*)~.* > $1:$2
Category:Decimal Number~Eastern Arabic-Indic digits	=>	Number:Decimal~Eastern Arabic-Indic digits	 // .*Category:([^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Number:Decimal~Eastern Arabic-Indic digits	=>	Number:Decimal	 // (.*):(.*)~.* > $1:$2
Category:Decimal Number~Digits	=>	Number:Decimal~Digits	 // .*Category:([^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Number:Decimal~Digits	=>	Number:Decimal	 // (.*):(.*)~.* > $1:$2
Category:Decimal Number~Shan digits	=>	Number:Decimal~Shan digits	 // .*Category:([^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Number:Decimal~Shan digits	=>	Number:Decimal	 // (.*):(.*)~.* > $1:$2
Category:Historic - Decimal Number~Digits	=>	Number:Historic - Decimal~Digits	 // .*Category:(.* - [^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Number:Historic - Decimal~Digits	=>	Number:Historic	 // Number:(.*(Compatibility|Historic)).* > Number:$1
Category:Compatibility - Decimal Number~Fullwidth ASCII variants	=>	Number:Compatibility - Decimal~Fullwidth ASCII variants	 // .*Category:(.* - [^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Number:Compatibility - Decimal~Fullwidth ASCII variants	=>	Number:Compatibility	 // Number:(.*(Compatibility|Historic)).* > Number:$1
Category:Historic - Letter Number~Golden number runes	=>	Number:Historic - Letter~Golden number runes	 // .*Category:(.* - [^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Number:Historic - Letter~Golden number runes	=>	Number:Historic	 // Number:(.*(Compatibility|Historic)).* > Number:$1
Category:Compatibility - Letter Number~Roman numerals	=>	Number:Compatibility - Letter~Roman numerals	 // .*Category:(.* - [^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Number:Compatibility - Letter~Roman numerals	=>	Number:Compatibility	 // Number:(.*(Compatibility|Historic)).* > Number:$1
Category:Historic - Letter Number~Archaic Roman numerals	=>	Number:Historic - Letter~Archaic Roman numerals	 // .*Category:(.* - [^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Number:Historic - Letter~Archaic Roman numerals	=>	Number:Historic	 // Number:(.*(Compatibility|Historic)).* > Number:$1
Category:Letter Number~CJK symbols and punctuation	=>	Number:Letter~CJK symbols and punctuation	 // .*Category:([^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Number:Letter~CJK symbols and punctuation	=>	Number:Other	 // Number:.*(Letter|Less Common).* > Number:Other
Category:Letter Number~Suzhou numerals	=>	Number:Letter~Suzhou numerals	 // .*Category:([^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Number:Letter~Suzhou numerals	=>	Number:Other	 // Number:.*(Letter|Less Common).* > Number:Other
Category:Compatibility - Letter Number~Additional Suzhou numerals	=>	Number:Compatibility - Letter~Additional Suzhou numerals	 // .*Category:(.* - [^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Number:Compatibility - Letter~Additional Suzhou numerals	=>	Number:Compatibility	 // Number:(.*(Compatibility|Historic)).* > Number:$1
Category:Historic - Letter Number~Ancient Greek acrophonic numerals	=>	Number:Historic - Letter~Ancient Greek acrophonic numerals	 // .*Category:(.* - [^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Number:Historic - Letter~Ancient Greek acrophonic numerals	=>	Number:Historic	 // Number:(.*(Compatibility|Historic)).* > Number:$1
Category:Historic - Letter Number~Letters	=>	Number:Historic - Letter~Letters	 // .*Category:(.* - [^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Number:Historic - Letter~Letters	=>	Number:Historic	 // Number:(.*(Compatibility|Historic)).* > Number:$1
Category:Historic - Letter Number~Numbers	=>	Number:Historic - Letter~Numbers	 // .*Category:(.* - [^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Number:Historic - Letter~Numbers	=>	Number:Historic	 // Number:(.*(Compatibility|Historic)).* > Number:$1
Category:Historic - Letter Number~Numeric signs	=>	Number:Historic - Letter~Numeric signs	 // .*Category:(.* - [^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Number:Historic - Letter~Numeric signs	=>	Number:Historic	 // Number:(.*(Compatibility|Historic)).* > Number:$1
Category:Historic - Letter Number~Fractions	=>	Number:Historic - Letter~Fractions	 // .*Category:(.* - [^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Number:Historic - Letter~Fractions	=>	Number:Historic	 // Number:(.*(Compatibility|Historic)).* > Number:$1
Category:Compatibility - Other Number~Latin-1 punctuation and symbols	=>	Number:Compatibility - Other~Latin-1 punctuation and symbols	 // .*Category:(.* - [^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Number:Compatibility - Other~Latin-1 punctuation and symbols	=>	Number:Fractions/Related	 // Number:.*Compatibility.*~.*(latin-1|fraction|scripts).* > Number:Fractions/Related
Category:Other Number~Bengali-specific additions	=>	Number:Other~Bengali-specific additions	 // .*Category:([^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Number:Other~Bengali-specific additions	=>	Number:Other	 // (.*):(.*)~.* > $1:$2
Category:Other Number~Tamil numerics	=>	Number:Other~Tamil numerics	 // .*Category:([^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Number:Other~Tamil numerics	=>	Number:Other	 // (.*):(.*)~.* > $1:$2
Category:Other Number~Telugu fractions and weights	=>	Number:Other~Telugu fractions and weights	 // .*Category:([^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Number:Other~Telugu fractions and weights	=>	Number:Other	 // (.*):(.*)~.* > $1:$2
Category:Other Number~Malayalam numerics	=>	Number:Other~Malayalam numerics	 // .*Category:([^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Number:Other~Malayalam numerics	=>	Number:Other	 // (.*):(.*)~.* > $1:$2
Category:Other Number~Fractions	=>	Number:Other~Fractions	 // .*Category:([^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Number:Other~Fractions	=>	Number:Other	 // (.*):(.*)~.* > $1:$2
Category:Other Number~Digits minus half	=>	Number:Other~Digits minus half	 // .*Category:([^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Number:Other~Digits minus half	=>	Number:Other	 // (.*):(.*)~.* > $1:$2
Category:Other Number~Digits	=>	Number:Other~Digits	 // .*Category:([^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Number:Other~Digits	=>	Number:Other	 // (.*):(.*)~.* > $1:$2
Category:Other Number~Numbers	=>	Number:Other~Numbers	 // .*Category:([^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Number:Other~Numbers	=>	Number:Other	 // (.*):(.*)~.* > $1:$2
Category:Other Number~Numeric symbols for divination lore	=>	Number:Other~Numeric symbols for divination lore	 // .*Category:([^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Number:Other~Numeric symbols for divination lore	=>	Number:Other	 // (.*):(.*)~.* > $1:$2
Category:Compatibility - Other Number~Superscripts	=>	Number:Compatibility - Other~Superscripts	 // .*Category:(.* - [^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Number:Compatibility - Other~Superscripts	=>	Number:Fractions/Related	 // Number:.*Compatibility.*~.*(latin-1|fraction|scripts).* > Number:Fractions/Related
Category:Compatibility - Other Number~Subscripts	=>	Number:Compatibility - Other~Subscripts	 // .*Category:(.* - [^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Number:Compatibility - Other~Subscripts	=>	Number:Fractions/Related	 // Number:.*Compatibility.*~.*(latin-1|fraction|scripts).* > Number:Fractions/Related
Category:Compatibility - Other Number~Fractions	=>	Number:Compatibility - Other~Fractions	 // .*Category:(.* - [^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Number:Compatibility - Other~Fractions	=>	Number:Fractions/Related	 // Number:.*Compatibility.*~.*(latin-1|fraction|scripts).* > Number:Fractions/Related
Category:Compatibility - Other Number~Circled numbers	=>	Number:Compatibility - Other~Circled numbers	 // .*Category:(.* - [^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Number:Compatibility - Other~Circled numbers	=>	Number:Enclosed/Dotted	 // Number:.*(circled|parenthesized|Numbers period).* > Number:Enclosed/Dotted
Category:Compatibility - Other Number~Parenthesized numbers	=>	Number:Compatibility - Other~Parenthesized numbers	 // .*Category:(.* - [^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Number:Compatibility - Other~Parenthesized numbers	=>	Number:Enclosed/Dotted	 // Number:.*(circled|parenthesized|Numbers period).* > Number:Enclosed/Dotted
Category:Compatibility - Other Number~Numbers period	=>	Number:Compatibility - Other~Numbers period	 // .*Category:(.* - [^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Number:Compatibility - Other~Numbers period	=>	Number:Enclosed/Dotted	 // Number:.*(circled|parenthesized|Numbers period).* > Number:Enclosed/Dotted
Category:Compatibility - Other Number~Additional circled number	=>	Number:Compatibility - Other~Additional circled number	 // .*Category:(.* - [^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Number:Compatibility - Other~Additional circled number	=>	Number:Enclosed/Dotted	 // Number:.*(circled|parenthesized|Numbers period).* > Number:Enclosed/Dotted
Category:Other Number~White on black circled numbers	=>	Number:Other~White on black circled numbers	 // .*Category:([^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Number:Other~White on black circled numbers	=>	Number:Enclosed/Dotted	 // Number:.*(circled|parenthesized|Numbers period).* > Number:Enclosed/Dotted
Category:Other Number~Double circled numbers	=>	Number:Other~Double circled numbers	 // .*Category:([^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Number:Other~Double circled numbers	=>	Number:Enclosed/Dotted	 // Number:.*(circled|parenthesized|Numbers period).* > Number:Enclosed/Dotted
Category:Other Number~Additional white on black circled number	=>	Number:Other~Additional white on black circled number	 // .*Category:([^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Number:Other~Additional white on black circled number	=>	Number:Enclosed/Dotted	 // Number:.*(circled|parenthesized|Numbers period).* > Number:Enclosed/Dotted
Category:Other Number~Dingbat circled digits	=>	Number:Other~Dingbat circled digits	 // .*Category:([^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Number:Other~Dingbat circled digits	=>	Number:Enclosed/Dotted	 // Number:.*(circled|parenthesized|Numbers period).* > Number:Enclosed/Dotted
Category:Historic - Other Number~Numeric character	=>	Number:Historic - Other~Numeric character	 // .*Category:(.* - [^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Number:Historic - Other~Numeric character	=>	Number:Historic	 // Number:(.*(Compatibility|Historic)).* > Number:$1
Category:Compatibility - Other Number~Kanbun	=>	Number:Compatibility - Other~Kanbun	 // .*Category:(.* - [^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Number:Compatibility - Other~Kanbun	=>	Number:Compatibility	 // Number:(.*(Compatibility|Historic)).* > Number:$1
Category:Compatibility - Other Number~Parenthesized ideographs	=>	Number:Compatibility - Other~Parenthesized ideographs	 // .*Category:(.* - [^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Number:Compatibility - Other~Parenthesized ideographs	=>	Number:Enclosed/Dotted	 // Number:.*(circled|parenthesized|Numbers period).* > Number:Enclosed/Dotted
Category:Compatibility - Other Number~Circled ideographs	=>	Number:Compatibility - Other~Circled ideographs	 // .*Category:(.* - [^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Number:Compatibility - Other~Circled ideographs	=>	Number:Enclosed/Dotted	 // Number:.*(circled|parenthesized|Numbers period).* > Number:Enclosed/Dotted
Category:Historic - Other Number~Numbers	=>	Number:Historic - Other~Numbers	 // .*Category:(.* - [^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Number:Historic - Other~Numbers	=>	Number:Historic	 // Number:(.*(Compatibility|Historic)).* > Number:$1
Category:Historic - Other Number~Ancient Greek papyrological numbers	=>	Number:Historic - Other~Ancient Greek papyrological numbers	 // .*Category:(.* - [^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Number:Historic - Other~Ancient Greek papyrological numbers	=>	Number:Historic	 // Number:(.*(Compatibility|Historic)).* > Number:$1
Category:Historic - Other Number~Numerals	=>	Number:Historic - Other~Numerals	 // .*Category:(.* - [^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Number:Historic - Other~Numerals	=>	Number:Historic	 // Number:(.*(Compatibility|Historic)).* > Number:$1
Category:Historic - Other Number~Digits	=>	Number:Historic - Other~Digits	 // .*Category:(.* - [^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Number:Historic - Other~Digits	=>	Number:Historic	 // Number:(.*(Compatibility|Historic)).* > Number:$1
Category:Other Number~Counting rod units	=>	Number:Other~Counting rod units	 // .*Category:([^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Number:Other~Counting rod units	=>	Number:Other	 // (.*):(.*)~.* > $1:$2
Category:Dash Punctuation~ASCII punctuation and symbols	=>	Punctuation:Dash~ASCII punctuation and symbols	 // .*Category:([^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Punctuation:Dash~ASCII punctuation and symbols	=>	Punctuation:Dash/Connector	 // Punctuation:(Dash|Connector)~(.*) > Punctuation:Dash/Connector
Category:Dash Punctuation~Dashes	=>	Punctuation:Dash~Dashes	 // .*Category:([^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Punctuation:Dash~Dashes	=>	Punctuation:Dash/Connector	 // Punctuation:(Dash|Connector)~(.*) > Punctuation:Dash/Connector
Category:Compatibility - Dash Punctuation~Dashes	=>	Punctuation:Compatibility - Dash~Dashes	 // .*Category:(.* - [^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Punctuation:Compatibility - Dash~Dashes	=>	Punctuation:Compatibility	 // Punctuation:(.*(Compatibility|Historic)).* > Punctuation:$1
Category:Historic - Dash Punctuation~Ancient Near-Eastern linguistic symbol	=>	Punctuation:Historic - Dash~Ancient Near-Eastern linguistic symbol	 // .*Category:(.* - [^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Punctuation:Historic - Dash~Ancient Near-Eastern linguistic symbol	=>	Punctuation:Historic	 // Punctuation:(.*(Compatibility|Historic)).* > Punctuation:$1
Category:Dash Punctuation~Dictionary punctuation	=>	Punctuation:Dash~Dictionary punctuation	 // .*Category:([^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Punctuation:Dash~Dictionary punctuation	=>	Punctuation:Dash/Connector	 // Punctuation:(Dash|Connector)~(.*) > Punctuation:Dash/Connector
Category:Compatibility - Dash Punctuation~Glyphs for vertical variants	=>	Punctuation:Compatibility - Dash~Glyphs for vertical variants	 // .*Category:(.* - [^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Punctuation:Compatibility - Dash~Glyphs for vertical variants	=>	Punctuation:Compatibility	 // Punctuation:(.*(Compatibility|Historic)).* > Punctuation:$1
Category:Compatibility - Dash Punctuation~Small form variants	=>	Punctuation:Compatibility - Dash~Small form variants	 // .*Category:(.* - [^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Punctuation:Compatibility - Dash~Small form variants	=>	Punctuation:Compatibility	 // Punctuation:(.*(Compatibility|Historic)).* > Punctuation:$1
Category:Compatibility - Dash Punctuation~Fullwidth ASCII variants	=>	Punctuation:Compatibility - Dash~Fullwidth ASCII variants	 // .*Category:(.* - [^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Punctuation:Compatibility - Dash~Fullwidth ASCII variants	=>	Punctuation:Compatibility	 // Punctuation:(.*(Compatibility|Historic)).* > Punctuation:$1
Category:Open Punctuation~ASCII punctuation and symbols	=>	Punctuation:Open~ASCII punctuation and symbols	 // .*Category:([^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Punctuation:Open~ASCII punctuation and symbols	=>	Punctuation:Paired	 // Punctuation:(Open|Close|Initial|Final)(.*) > Punctuation:Paired
Category:Open Punctuation~General punctuation	=>	Punctuation:Open~General punctuation	 // .*Category:([^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Punctuation:Open~General punctuation	=>	Punctuation:Paired	 // Punctuation:(Open|Close|Initial|Final)(.*) > Punctuation:Paired
Category:Compatibility - Open Punctuation~Superscripts	=>	Punctuation:Compatibility - Open~Superscripts	 // .*Category:(.* - [^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Punctuation:Compatibility - Open~Superscripts	=>	Punctuation:Compatibility	 // Punctuation:(.*(Compatibility|Historic)).* > Punctuation:$1
Category:Compatibility - Open Punctuation~Subscripts	=>	Punctuation:Compatibility - Open~Subscripts	 // .*Category:(.* - [^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Punctuation:Compatibility - Open~Subscripts	=>	Punctuation:Compatibility	 // Punctuation:(.*(Compatibility|Historic)).* > Punctuation:$1
Category:Open Punctuation~Ornamental brackets	=>	Punctuation:Open~Ornamental brackets	 // .*Category:([^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Punctuation:Open~Ornamental brackets	=>	Punctuation:Paired	 // Punctuation:(Open|Close|Initial|Final)(.*) > Punctuation:Paired
Category:Open Punctuation~Miscellaneous symbols	=>	Punctuation:Open~Miscellaneous symbols	 // .*Category:([^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Punctuation:Open~Miscellaneous symbols	=>	Punctuation:Paired	 // Punctuation:(Open|Close|Initial|Final)(.*) > Punctuation:Paired
Category:Open Punctuation~Mathematical brackets	=>	Punctuation:Open~Mathematical brackets	 // .*Category:([^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Punctuation:Open~Mathematical brackets	=>	Punctuation:Paired	 // Punctuation:(Open|Close|Initial|Final)(.*) > Punctuation:Paired
Category:Open Punctuation~Brackets	=>	Punctuation:Open~Brackets	 // .*Category:([^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Punctuation:Open~Brackets	=>	Punctuation:Paired	 // Punctuation:(Open|Close|Initial|Final)(.*) > Punctuation:Paired
Category:Open Punctuation~Fences	=>	Punctuation:Open~Fences	 // .*Category:([^ ]*)[ ](.*)~(.*) > $2:$1~$3
