# UCA_Rules.txt
# Date: 2018-11-27, 01:45:43 GMT
# © 2018 Unicode®, Inc.
# Unicode and the Unicode Logo are registered trademarks of Unicode, Inc. in the U.S. and other countries.
# For terms of use, see http://www.unicode.org/terms_of_use.html
# UCA Version: 12.0.0
# UCD Version: 12.0.0
# For a description of the format and usage, see
# http://www.unicode.org/reports/tr35/tr35-collation.html#Root_Data_Files

& [last tertiary ignorable]
	# 1.1 [Cc] [0000.0000.0000] U+0000 <NULL>
 <	 𝀇	# 3.1 [So] [0F53.0020.0002] U+1D007 BYZANTINE MUSICAL SYMBOL KATHISTI
 <	 𝀈	# 3.1 [So] [0F54.0020.0002] U+1D008 BYZANTINE MUSICAL SYMBOL SYRMATIKI
 <	 𝀉	# 3.1 [So] [0F55.0020.0002] U+1D009 BYZANTINE MUSICAL SYMBOL PARAKLITIKI
 <	 𝀊	# 3.1 [So] [0F56.0020.0002] U+1D00A BYZANTINE MUSICAL SYMBOL YPOKRISIS
 <	 𝀋	# 3.1 [So] [0F57.0020.0002] U+1D00B BYZANTINE MUSICAL SYMBOL YPOKRISIS DIPLI
 <	 𝀌	# 3.1 [So] [0F58.0020.0002] U+1D00C BYZANTINE MUSICAL SYMBOL KREMASTI
 <	 𝀍	# 3.1 [So] [0F59.0020.0002] U+1D00D BYZANTINE MUSICAL SYMBOL APESO EKFONITIKON
 <	 𝀎	# 3.1 [So] [0F5A.0020.0002] U+1D00E BYZANTINE MUSICAL SYMBOL EXO EKFONITIKON
 <	 𝀏	# 3.1 [So] [0F5B.0020.0002] U+1D00F BYZANTINE MUSICAL SYMBOL TELEIA
 <	 𝀐	# 3.1 [So] [0F5C.0020.0002] U+1D010 BYZANTINE MUSICAL SYMBOL KENTIMATA
 <	 𝀑	# 3.1 [So] [0F5D.0020.0002] U+1D011 BYZANTINE MUSICAL SYMBOL APOSTROFOS
 <	 𝀒	# 3.1 [So] [0F5E.0020.0002] U+1D012 BYZANTINE MUSICAL SYMBOL APOSTROFOS DIPLI
 <	 𝀓	# 3.1 [So] [0F5F.0020.0002] U+1D013 BYZANTINE MUSICAL SYMBOL SYNEVMA
 <	 𝀔	# 3.1 [So] [0F60.0020.0002] U+1D014 BYZANTINE MUSICAL SYMBOL THITA
 <	 𝀕	# 3.1 [So] [0F61.0020.0002] U+1D015 BYZANTINE MUSICAL SYMBOL OLIGON ARCHAION
 <	 𝀖	# 3.1 [So] [0F62.0020.0002] U+1D016 BYZANTINE MUSICAL SYMBOL GORGON ARCHAION
 <	 𝀗	# 3.1 [So] [0F63.0020.0002] U+1D017 BYZANTINE MUSICAL SYMBOL PSILON
 <	 𝀘	# 3.1 [So] [0F64.0020.0002] U+1D018 BYZANTINE MUSICAL SYMBOL CHAMILON
 <	 𝀙	# 3.1 [So] [0F65.0020.0002] U+1D019 BYZANTINE MUSICAL SYMBOL VATHY
 <	 𝀚	# 3.1 [So] [0F66.0020.0002] U+1D01A BYZANTINE MUSICAL SYMBOL ISON ARCHAION
 <	 𝀛	# 3.1 [So] [0F67.0020.0002] U+1D01B BYZANTINE MUSICAL SYMBOL KENTIMA ARCHAION
 <	 𝀜	# 3.1 [So] [0F68.0020.0002] U+1D01C BYZANTINE MUSICAL SYMBOL KENTIMATA ARCHAION
 <	 𝀝	# 3.1 [So] [0F69.0020.0002] U+1D01D BYZANTINE MUSICAL SYMBOL SAXIMATA
 <	 𝀞	# 3.1 [So] [0F6A.0020.0002] U+1D01E BYZANTINE MUSICAL SYMBOL PARICHON
 <	 𝀟	# 3.1 [So] [0F6B.0020.0002] U+1D01F BYZANTINE MUSICAL SYMBOL STAVROS APODEXIA
 <	 𝀠	# 3.1 [So] [0F6C.0020.0002] U+1D020 BYZANTINE MUSICAL SYMBOL OXEIAI ARCHAION
 <	 𝀡	# 3.1 [So] [0F6D.0020.0002] U+1D021 BYZANTINE MUSICAL SYMBOL VAREIAI ARCHAION
 <	 𝀢	# 3.1 [So] [0F6E.0020.0002] U+1D022 BYZANTINE MUSICAL SYMBOL APODERMA ARCHAION
 <	 𝀣	# 3.1 [So] [0F6F.0020.0002] U+1D023 BYZANTINE MUSICAL SYMBOL APOTHEMA
 <	 𝀤	# 3.1 [So] [0F70.0020.0002] U+1D024 BYZANTINE MUSICAL SYMBOL KLASMA
 <	 𝀥	# 3.1 [So] [0F71.0020.0002] U+1D025 BYZANTINE MUSICAL SYMBOL REVMA
 <	 𝀦	# 3.1 [So] [0F72.0020.0002] U+1D026 BYZANTINE MUSICAL SYMBOL PIASMA ARCHAION
 <	 𝀧	# 3.1 [So] [0F73.0020.0002] U+1D027 BYZANTINE MUSICAL SYMBOL TINAGMA
 <	 𝀨	# 3.1 [So] [0F74.0020.0002] U+1D028 BYZANTINE MUSICAL SYMBOL ANATRICHISMA
 <	 𝀩	# 3.1 [So] [0F75.0020.0002] U+1D029 BYZANTINE MUSICAL SYMBOL SEISMA
 <	 𝀪	# 3.1 [So] [0F76.0020.0002] U+1D02A BYZANTINE MUSICAL SYMBOL SYNAGMA ARCHAION
 <	 𝀫	# 3.1 [So] [0F77.0020.0002] U+1D02B BYZANTINE MUSICAL SYMBOL SYNAGMA META STAVROU
 <	 𝀬	# 3.1 [So] [0F78.0020.0002] U+1D02C BYZANTINE MUSICAL SYMBOL OYRANISMA ARCHAION
 <	 𝀭	# 3.1 [So] [0F79.0020.0002] U+1D02D BYZANTINE MUSICAL SYMBOL THEMA
 <	 𝀮	# 3.1 [So] [0F7A.0020.0002] U+1D02E BYZANTINE MUSICAL SYMBOL LEMOI
 <	 𝀯	# 3.1 [So] [0F7B.0020.0002] U+1D02F BYZANTINE MUSICAL SYMBOL DYO
 <	 𝀰	# 3.1 [So] [0F7C.0020.0002] U+1D030 BYZANTINE MUSICAL SYMBOL TRIA
 <	 𝀱	# 3.1 [So] [0F7D.0020.0002] U+1D031 BYZANTINE MUSICAL SYMBOL TESSERA
 <	 𝀲	# 3.1 [So] [0F7E.0020.0002] U+1D032 BYZANTINE MUSICAL SYMBOL KRATIMATA
 <	 𝀳	# 3.1 [So] [0F7F.0020.0002] U+1D033 BYZANTINE MUSICAL SYMBOL APESO EXO NEO
 <	 𝀴	# 3.1 [So] [0F80.0020.0002] U+1D034 BYZANTINE MUSICAL SYMBOL FTHORA ARCHAION
 <	 𝀵	# 3.1 [So] [0F81.0020.0002] U+1D035 BYZANTINE MUSICAL SYMBOL IMIFTHORA
 <	 𝀶	# 3.1 [So] [0F82.0020.0002] U+1D036 BYZANTINE MUSICAL SYMBOL TROMIKON ARCHAION
 <	 𝀷	# 3.1 [So] [0F83.0020.0002] U+1D037 BYZANTINE MUSICAL SYMBOL KATAVA TROMIKON
 <	 𝀸	# 3.1 [So] [0F84.0020.0002] U+1D038 BYZANTINE MUSICAL SYMBOL PELASTON
 <	 𝀹	# 3.1 [So] [0F85.0020.0002] U+1D039 BYZANTINE MUSICAL SYMBOL PSIFISTON
 <	 𝀺	# 3.1 [So] [0F86.0020.0002] U+1D03A BYZANTINE MUSICAL SYMBOL KONTEVMA
 <	 𝀻	# 3.1 [So] [0F87.0020.0002] U+1D03B BYZANTINE MUSICAL SYMBOL CHOREVMA ARCHAION
 <	 𝀼	# 3.1 [So] [0F88.0020.0002] U+1D03C BYZANTINE MUSICAL SYMBOL RAPISMA
 <	 𝀽	# 3.1 [So] [0F89.0020.0002] U+1D03D BYZANTINE MUSICAL SYMBOL PARAKALESMA ARCHAION
 <	 𝀾	# 3.1 [So] [0F8A.0020.0002] U+1D03E BYZANTINE MUSICAL SYMBOL PARAKLITIKI ARCHAION
 <	 𝀿	# 3.1 [So] [0F8B.0020.0002] U+1D03F BYZANTINE MUSICAL SYMBOL ICHADIN
 <	 𝁀	# 3.1 [So] [0F8C.0020.0002] U+1D040 BYZANTINE MUSICAL SYMBOL NANA
 <	 𝁁	# 3.1 [So] [0F8D.0020.0002] U+1D041 BYZANTINE MUSICAL SYMBOL PETASMA
 <	 𝁂	# 3.1 [So] [0F8E.0020.0002] U+1D042 BYZANTINE MUSICAL SYMBOL KONTEVMA ALLO
 <	 𝁃	# 3.1 [So] [0F8F.0020.0002] U+1D043 BYZANTINE MUSICAL SYMBOL TROMIKON ALLO
 <	 𝁄	# 3.1 [So] [0F90.0020.0002] U+1D044 BYZANTINE MUSICAL SYMBOL STRAGGISMATA
 <	 𝁅	# 3.1 [So] [0F91.0020.0002] U+1D045 BYZANTINE MUSICAL SYMBOL GRONTHISMATA
 <	 𝁆	# 3.1 [So] [0F92.0020.0002] U+1D046 BYZANTINE MUSICAL SYMBOL ISON NEO
 <	 𝁇	# 3.1 [So] [0F93.0020.0002] U+1D047 BYZANTINE MUSICAL SYMBOL OLIGON NEO
 <	 𝁈	# 3.1 [So] [0F94.0020.0002] U+1D048 BYZANTINE MUSICAL SYMBOL OXEIA NEO
 <	 𝁉	# 3.1 [So] [0F95.0020.0002] U+1D049 BYZANTINE MUSICAL SYMBOL PETASTI
 <	 𝁊	# 3.1 [So] [0F96.0020.0002] U+1D04A BYZANTINE MUSICAL SYMBOL KOUFISMA
 <	 𝁋	# 3.1 [So] [0F97.0020.0002] U+1D04B BYZANTINE MUSICAL SYMBOL PETASTOKOUFISMA
 <	 𝁌	# 3.1 [So] [0F98.0020.0002] U+1D04C BYZANTINE MUSICAL SYMBOL KRATIMOKOUFISMA
 <	 𝁍	# 3.1 [So] [0F99.0020.0002] U+1D04D BYZANTINE MUSICAL SYMBOL PELASTON NEO
 <	 𝁎	# 3.1 [So] [0F9A.0020.0002] U+1D04E BYZANTINE MUSICAL SYMBOL KENTIMATA NEO ANO
 <	 𝁏	# 3.1 [So] [0F9B.0020.0002] U+1D04F BYZANTINE MUSICAL SYMBOL KENTIMA NEO ANO
 <	 𝁐	# 3.1 [So] [0F9C.0020.0002] U+1D050 BYZANTINE MUSICAL SYMBOL YPSILI
 <	 𝁑	# 3.1 [So] [0F9D.0020.0002] U+1D051 BYZANTINE MUSICAL SYMBOL APOSTROFOS NEO
 <	 𝁒	# 3.1 [So] [0F9E.0020.0002] U+1D052 BYZANTINE MUSICAL SYMBOL APOSTROFOI SYNDESMOS NEO
 <	 𝁓	# 3.1 [So] [0F9F.0020.0002] U+1D053 BYZANTINE MUSICAL SYMBOL YPORROI
 <	 𝁔	# 3.1 [So] [0FA0.0020.0002] U+1D054 BYZANTINE MUSICAL SYMBOL KRATIMOYPORROON
 <	 𝁕	# 3.1 [So] [0FA1.0020.0002] U+1D055 BYZANTINE MUSICAL SYMBOL ELAFRON
 <	 𝁖	# 3.1 [So] [0FA2.0020.0002] U+1D056 BYZANTINE MUSICAL SYMBOL CHAMILI
 <	 𝁗	# 3.1 [So] [0FA3.0020.0002] U+1D057 BYZANTINE MUSICAL SYMBOL MIKRON ISON
 <	 𝁘	# 3.1 [So] [0FA4.0020.0002] U+1D058 BYZANTINE MUSICAL SYMBOL VAREIA NEO
 <	 𝁙	# 3.1 [So] [0FA5.0020.0002] U+1D059 BYZANTINE MUSICAL SYMBOL PIASMA NEO
 <	 𝁚	# 3.1 [So] [0FA6.0020.0002] U+1D05A BYZANTINE MUSICAL SYMBOL PSIFISTON NEO
 <	 𝁛	# 3.1 [So] [0FA7.0020.0002] U+1D05B BYZANTINE MUSICAL SYMBOL OMALON
 <	 𝁜	# 3.1 [So] [0FA8.0020.0002] U+1D05C BYZANTINE MUSICAL SYMBOL ANTIKENOMA
 <	 𝁝	# 3.1 [So] [0FA9.0020.0002] U+1D05D BYZANTINE MUSICAL SYMBOL LYGISMA
 <	 𝁞	# 3.1 [So] [0FAA.0020.0002] U+1D05E BYZANTINE MUSICAL SYMBOL PARAKLITIKI NEO
 <	 𝁟	# 3.1 [So] [0FAB.0020.0002] U+1D05F BYZANTINE MUSICAL SYMBOL PARAKALESMA NEO
 <	 𝁠	# 3.1 [So] [0FAC.0020.0002] U+1D060 BYZANTINE MUSICAL SYMBOL ETERON PARAKALESMA
 <	 𝁡	# 3.1 [So] [0FAD.0020.0002] U+1D061 BYZANTINE MUSICAL SYMBOL KYLISMA
 <	 𝁢	# 3.1 [So] [0FAE.0020.0002] U+1D062 BYZANTINE MUSICAL SYMBOL ANTIKENOKYLISMA
 <	 𝁣	# 3.1 [So] [0FAF.0020.0002] U+1D063 BYZANTINE MUSICAL SYMBOL TROMIKON NEO
 <	 𝁤	# 3.1 [So] [0FB0.0020.0002] U+1D064 BYZANTINE MUSICAL SYMBOL EKSTREPTON
 <	 𝁥	# 3.1 [So] [0FB1.0020.0002] U+1D065 BYZANTINE MUSICAL SYMBOL SYNAGMA NEO
 <	 𝁦	# 3.1 [So] [0FB2.0020.0002] U+1D066 BYZANTINE MUSICAL SYMBOL SYRMA
 <	 𝁧	# 3.1 [So] [0FB3.0020.0002] U+1D067 BYZANTINE MUSICAL SYMBOL CHOREVMA NEO
 <	 𝁨	# 3.1 [So] [0FB4.0020.0002] U+1D068 BYZANTINE MUSICAL SYMBOL EPEGERMA
 <	 𝁩	# 3.1 [So] [0FB5.0020.0002] U+1D069 BYZANTINE MUSICAL SYMBOL SEISMA NEO
 <	 𝁪	# 3.1 [So] [0FB6.0020.0002] U+1D06A BYZANTINE MUSICAL SYMBOL XIRON KLASMA
 <	 𝁫	# 3.1 [So] [0FB7.0020.0002] U+1D06B BYZANTINE MUSICAL SYMBOL TROMIKOPSIFISTON
 <	 𝁬	# 3.1 [So] [0FB8.0020.0002] U+1D06C BYZANTINE MUSICAL SYMBOL PSIFISTOLYGISMA
 <	 𝁭	# 3.1 [So] [0FB9.0020.0002] U+1D06D BYZANTINE MUSICAL SYMBOL TROMIKOLYGISMA
 <	 𝁮	# 3.1 [So] [0FBA.0020.0002] U+1D06E BYZANTINE MUSICAL SYMBOL TROMIKOPARAKALESMA
 <	 𝁯	# 3.1 [So] [0FBB.0020.0002] U+1D06F BYZANTINE MUSICAL SYMBOL PSIFISTOPARAKALESMA
 <	 𝁰	# 3.1 [So] [0FBC.0020.0002] U+1D070 BYZANTINE MUSICAL SYMBOL TROMIKOSYNAGMA
 <	 𝁱	# 3.1 [So] [0FBD.0020.0002] U+1D071 BYZANTINE MUSICAL SYMBOL PSIFISTOSYNAGMA
 <	 𝁲	# 3.1 [So] [0FBE.0020.0002] U+1D072 BYZANTINE MUSICAL SYMBOL GORGOSYNTHETON
 <	 𝁳	# 3.1 [So] [0FBF.0020.0002] U+1D073 BYZANTINE MUSICAL SYMBOL ARGOSYNTHETON
 <	 𝁴	# 3.1 [So] [0FC0.0020.0002] U+1D074 BYZANTINE MUSICAL SYMBOL ETERON ARGOSYNTHETON
 <	 𝁵	# 3.1 [So] [0FC1.0020.0002] U+1D075 BYZANTINE MUSICAL SYMBOL OYRANISMA NEO
 <	 𝁶	# 3.1 [So] [0FC2.0020.0002] U+1D076 BYZANTINE MUSICAL SYMBOL THEMATISMOS ESO
 <	 𝁷	# 3.1 [So] [0FC3.0020.0002] U+1D077 BYZANTINE MUSICAL SYMBOL THEMATISMOS EXO
 <	 𝁸	# 3.1 [So] [0FC4.0020.0002] U+1D078 BYZANTINE MUSICAL SYMBOL THEMA APLOUN
 <	 𝁹	# 3.1 [So] [0FC5.0020.0002] U+1D079 BYZANTINE MUSICAL SYMBOL THES KAI APOTHES
 <	 𝁺	# 3.1 [So] [0FC6.0020.0002] U+1D07A BYZANTINE MUSICAL SYMBOL KATAVASMA
 <	 𝁻	# 3.1 [So] [0FC7.0020.0002] U+1D07B BYZANTINE MUSICAL SYMBOL ENDOFONON
 <	 𝁼	# 3.1 [So] [0FC8.0020.0002] U+1D07C BYZANTINE MUSICAL SYMBOL YFEN KATO
 <	 𝁽	# 3.1 [So] [0FC9.0020.0002] U+1D07D BYZANTINE MUSICAL SYMBOL YFEN ANO
 <	 𝁾	# 3.1 [So] [0FCA.0020.0002] U+1D07E BYZANTINE MUSICAL SYMBOL STAVROS
 <	 𝁿	# 3.1 [So] [0FCB.0020.0002] U+1D07F BYZANTINE MUSICAL SYMBOL KLASMA ANO
 <	 𝂀	# 3.1 [So] [0FCC.0020.0002] U+1D080 BYZANTINE MUSICAL SYMBOL DIPLI ARCHAION
 <	 𝂁	# 3.1 [So] [0FCD.0020.0002] U+1D081 BYZANTINE MUSICAL SYMBOL KRATIMA ARCHAION
 <	 𝂂	# 3.1 [So] [0FCE.0020.0002] U+1D082 BYZANTINE MUSICAL SYMBOL KRATIMA ALLO
 <	 𝂃	# 3.1 [So] [0FCF.0020.0002] U+1D083 BYZANTINE MUSICAL SYMBOL KRATIMA NEO
 <	 𝂄	# 3.1 [So] [0FD0.0020.0002] U+1D084 BYZANTINE MUSICAL SYMBOL APODERMA NEO
 <	 𝂅	# 3.1 [So] [0FD1.0020.0002] U+1D085 BYZANTINE MUSICAL SYMBOL APLI
 <	 𝂆	# 3.1 [So] [0FD2.0020.0002] U+1D086 BYZANTINE MUSICAL SYMBOL DIPLI
 <	 𝂇	# 3.1 [So] [0FD3.0020.0002] U+1D087 BYZANTINE MUSICAL SYMBOL TRIPLI
 <	 𝂈	# 3.1 [So] [0FD4.0020.0002] U+1D088 BYZANTINE MUSICAL SYMBOL TETRAPLI
 <	 𝂉	# 3.1 [So] [0FD5.0020.0002] U+1D089 BYZANTINE MUSICAL SYMBOL KORONIS
 <	 𝂊	# 3.1 [So] [0FD6.0020.0002] U+1D08A BYZANTINE MUSICAL SYMBOL LEIMMA ENOS CHRONOU
 <	 𝂋	# 3.1 [So] [0FD7.0020.0002] U+1D08B BYZANTINE MUSICAL SYMBOL LEIMMA DYO CHRONON
 <	 𝂌	# 3.1 [So] [0FD8.0020.0002] U+1D08C BYZANTINE MUSICAL SYMBOL LEIMMA TRION CHRONON
 <	 𝂍	# 3.1 [So] [0FD9.0020.0002] U+1D08D BYZANTINE MUSICAL SYMBOL LEIMMA TESSARON CHRONON
 <	 𝂎	# 3.1 [So] [0FDA.0020.0002] U+1D08E BYZANTINE MUSICAL SYMBOL LEIMMA IMISEOS CHRONOU
 <	 𝂏	# 3.1 [So] [0FDB.0020.0002] U+1D08F BYZANTINE MUSICAL SYMBOL GORGON NEO ANO
 <	 𝂐	# 3.1 [So] [0FDC.0020.0002] U+1D090 BYZANTINE MUSICAL SYMBOL GORGON PARESTIGMENON ARISTERA
 <	 𝂑	# 3.1 [So] [0FDD.0020.0002] U+1D091 BYZANTINE MUSICAL SYMBOL GORGON PARESTIGMENON DEXIA
 <	 𝂒	# 3.1 [So] [0FDE.0020.0002] U+1D092 BYZANTINE MUSICAL SYMBOL DIGORGON
 <	 𝂓	# 3.1 [So] [0FDF.0020.0002] U+1D093 BYZANTINE MUSICAL SYMBOL DIGORGON PARESTIGMENON ARISTERA KATO
 <	 𝂔	# 3.1 [So] [0FE0.0020.0002] U+1D094 BYZANTINE MUSICAL SYMBOL DIGORGON PARESTIGMENON ARISTERA ANO
 <	 𝂕	# 3.1 [So] [0FE1.0020.0002] U+1D095 BYZANTINE MUSICAL SYMBOL DIGORGON PARESTIGMENON DEXIA
 <	 𝂖	# 3.1 [So] [0FE2.0020.0002] U+1D096 BYZANTINE MUSICAL SYMBOL TRIGORGON
 <	 𝂗	# 3.1 [So] [0FE3.0020.0002] U+1D097 BYZANTINE MUSICAL SYMBOL ARGON
 <	 𝂘	# 3.1 [So] [0FE4.0020.0002] U+1D098 BYZANTINE MUSICAL SYMBOL IMIDIARGON
 <	 𝂙	# 3.1 [So] [0FE5.0020.0002] U+1D099 BYZANTINE MUSICAL SYMBOL DIARGON
 <	 𝂚	# 3.1 [So] [0FE6.0020.0002] U+1D09A BYZANTINE MUSICAL SYMBOL AGOGI POLI ARGI
 <	 𝂛	# 3.1 [So] [0FE7.0020.0002] U+1D09B BYZANTINE MUSICAL SYMBOL AGOGI ARGOTERI
 <	 𝂜	# 3.1 [So] [0FE8.0020.0002] U+1D09C BYZANTINE MUSICAL SYMBOL AGOGI ARGI
 <	 𝂝	# 3.1 [So] [0FE9.0020.0002] U+1D09D BYZANTINE MUSICAL SYMBOL AGOGI METRIA
 <	 𝂞	# 3.1 [So] [0FEA.0020.0002] U+1D09E BYZANTINE MUSICAL SYMBOL AGOGI MESI
 <	 𝂟	# 3.1 [So] [0FEB.0020.0002] U+1D09F BYZANTINE MUSICAL SYMBOL AGOGI GORGI
 <	 𝂠	# 3.1 [So] [0FEC.0020.0002] U+1D0A0 BYZANTINE MUSICAL SYMBOL AGOGI GORGOTERI
 <	 𝂡	# 3.1 [So] [0FED.0020.0002] U+1D0A1 BYZANTINE MUSICAL SYMBOL AGOGI POLI GORGI
 <	 𝂢	# 3.1 [So] [0FEE.0020.0002] U+1D0A2 BYZANTINE MUSICAL SYMBOL MARTYRIA PROTOS ICHOS
 <	 𝂣	# 3.1 [So] [0FEF.0020.0002] U+1D0A3 BYZANTINE MUSICAL SYMBOL MARTYRIA ALLI PROTOS ICHOS
 <	 𝂤	# 3.1 [So] [0FF0.0020.0002] U+1D0A4 BYZANTINE MUSICAL SYMBOL MARTYRIA DEYTEROS ICHOS
 <	 𝂥	# 3.1 [So] [0FF1.0020.0002] U+1D0A5 BYZANTINE MUSICAL SYMBOL MARTYRIA ALLI DEYTEROS ICHOS
 <	 𝂦	# 3.1 [So] [0FF2.0020.0002] U+1D0A6 BYZANTINE MUSICAL SYMBOL MARTYRIA TRITOS ICHOS
 <	 𝂧	# 3.1 [So] [0FF3.0020.0002] U+1D0A7 BYZANTINE MUSICAL SYMBOL MARTYRIA TRIFONIAS
 <	 𝂨	# 3.1 [So] [0FF4.0020.0002] U+1D0A8 BYZANTINE MUSICAL SYMBOL MARTYRIA TETARTOS ICHOS
 <	 𝂩	# 3.1 [So] [0FF5.0020.0002] U+1D0A9 BYZANTINE MUSICAL SYMBOL MARTYRIA TETARTOS LEGETOS ICHOS
 <	 𝂪	# 3.1 [So] [0FF6.0020.0002] U+1D0AA BYZANTINE MUSICAL SYMBOL MARTYRIA LEGETOS ICHOS
 <	 𝂫	# 3.1 [So] [0FF7.0020.0002] U+1D0AB BYZANTINE MUSICAL SYMBOL MARTYRIA PLAGIOS ICHOS
 <	 𝂬	# 3.1 [So] [0FF8.0020.0002] U+1D0AC BYZANTINE MUSICAL SYMBOL ISAKIA TELOUS ICHIMATOS
 <	 𝂭	# 3.1 [So] [0FF9.0020.0002] U+1D0AD BYZANTINE MUSICAL SYMBOL APOSTROFOI TELOUS ICHIMATOS
 <	 𝂮	# 3.1 [So] [0FFA.0020.0002] U+1D0AE BYZANTINE MUSICAL SYMBOL FANEROSIS TETRAFONIAS
 <	 𝂯	# 3.1 [So] [0FFB.0020.0002] U+1D0AF BYZANTINE MUSICAL SYMBOL FANEROSIS MONOFONIAS
 <	 𝂰	# 3.1 [So] [0FFC.0020.0002] U+1D0B0 BYZANTINE MUSICAL SYMBOL FANEROSIS DIFONIAS
 <	 𝂱	# 3.1 [So] [0FFD.0020.0002] U+1D0B1 BYZANTINE MUSICAL SYMBOL MARTYRIA VARYS ICHOS
 <	 𝂲	# 3.1 [So] [0FFE.0020.0002] U+1D0B2 BYZANTINE MUSICAL SYMBOL MARTYRIA PROTOVARYS ICHOS
 <	 𝂳	# 3.1 [So] [0FFF.0020.0002] U+1D0B3 BYZANTINE MUSICAL SYMBOL MARTYRIA PLAGIOS TETARTOS ICHOS
 <	 𝂴	# 3.1 [So] [1000.0020.0002] U+1D0B4 BYZANTINE MUSICAL SYMBOL GORTHMIKON N APLOUN
 <	 𝂵	# 3.1 [So] [1001.0020.0002] U+1D0B5 BYZANTINE MUSICAL SYMBOL GORTHMIKON N DIPLOUN
 <	 𝂶	# 3.1 [So] [1002.0020.0002] U+1D0B6 BYZANTINE MUSICAL SYMBOL ENARXIS KAI FTHORA VOU
 <	 𝂷	# 3.1 [So] [1003.0020.0002] U+1D0B7 BYZANTINE MUSICAL SYMBOL IMIFONON
 <	 𝂸	# 3.1 [So] [1004.0020.0002] U+1D0B8 BYZANTINE MUSICAL SYMBOL IMIFTHORON
 <	 𝂹	# 3.1 [So] [1005.0020.0002] U+1D0B9 BYZANTINE MUSICAL SYMBOL FTHORA ARCHAION DEYTEROU ICHOU
 <	 𝂺	# 3.1 [So] [1006.0020.0002] U+1D0BA BYZANTINE MUSICAL SYMBOL FTHORA DIATONIKI PA
 <	 𝂻	# 3.1 [So] [1007.0020.0002] U+1D0BB BYZANTINE MUSICAL SYMBOL FTHORA DIATONIKI NANA
 <	 𝂼	# 3.1 [So] [1008.0020.0002] U+1D0BC BYZANTINE MUSICAL SYMBOL FTHORA NAOS ICHOS
 <	 𝂽	# 3.1 [So] [1009.0020.0002] U+1D0BD BYZANTINE MUSICAL SYMBOL FTHORA DIATONIKI DI
 <	 𝂾	# 3.1 [So] [100A.0020.0002] U+1D0BE BYZANTINE MUSICAL SYMBOL FTHORA SKLIRON DIATONON DI
 <	 𝂿	# 3.1 [So] [100B.0020.0002] U+1D0BF BYZANTINE MUSICAL SYMBOL FTHORA DIATONIKI KE
 <	 𝃀	# 3.1 [So] [100C.0020.0002] U+1D0C0 BYZANTINE MUSICAL SYMBOL FTHORA DIATONIKI ZO
 <	 𝃁	# 3.1 [So] [100D.0020.0002] U+1D0C1 BYZANTINE MUSICAL SYMBOL FTHORA DIATONIKI NI KATO
 <	 𝃂	# 3.1 [So] [100E.0020.0002] U+1D0C2 BYZANTINE MUSICAL SYMBOL FTHORA DIATONIKI NI ANO
 <	 𝃃	# 3.1 [So] [100F.0020.0002] U+1D0C3 BYZANTINE MUSICAL SYMBOL FTHORA MALAKON CHROMA DIFONIAS
 <	 𝃄	# 3.1 [So] [1010.0020.0002] U+1D0C4 BYZANTINE MUSICAL SYMBOL FTHORA MALAKON CHROMA MONOFONIAS
 <	 𝃅	# 3.1 [So] [1011.0020.0002] U+1D0C5 BYZANTINE MUSICAL SYMBOL FHTORA SKLIRON CHROMA VASIS
 <	 𝃆	# 3.1 [So] [1012.0020.0002] U+1D0C6 BYZANTINE MUSICAL SYMBOL FTHORA SKLIRON CHROMA SYNAFI
 <	 𝃇	# 3.1 [So] [1013.0020.0002] U+1D0C7 BYZANTINE MUSICAL SYMBOL FTHORA NENANO
 <	 𝃈	# 3.1 [So] [1014.0020.0002] U+1D0C8 BYZANTINE MUSICAL SYMBOL CHROA ZYGOS
 <	 𝃉	# 3.1 [So] [1015.0020.0002] U+1D0C9 BYZANTINE MUSICAL SYMBOL CHROA KLITON
 <	 𝃊	# 3.1 [So] [1016.0020.0002] U+1D0CA BYZANTINE MUSICAL SYMBOL CHROA SPATHI
 <	 𝃋	# 3.1 [So] [1017.0020.0002] U+1D0CB BYZANTINE MUSICAL SYMBOL FTHORA I YFESIS TETARTIMORION
 <	 𝃌	# 3.1 [So] [1018.0020.0002] U+1D0CC BYZANTINE MUSICAL SYMBOL FTHORA ENARMONIOS ANTIFONIA
 <	 𝃍	# 3.1 [So] [1019.0020.0002] U+1D0CD BYZANTINE MUSICAL SYMBOL YFESIS TRITIMORION
 <	 𝃎	# 3.1 [So] [101A.0020.0002] U+1D0CE BYZANTINE MUSICAL SYMBOL DIESIS TRITIMORION
 <	 𝃏	# 3.1 [So] [101B.0020.0002] U+1D0CF BYZANTINE MUSICAL SYMBOL DIESIS TETARTIMORION
 <	 𝃐	# 3.1 [So] [101C.0020.0002] U+1D0D0 BYZANTINE MUSICAL SYMBOL DIESIS APLI DYO DODEKATA
 <	 𝃑	# 3.1 [So] [101D.0020.0002] U+1D0D1 BYZANTINE MUSICAL SYMBOL DIESIS MONOGRAMMOS TESSERA DODEKATA
 <	 𝃒	# 3.1 [So] [101E.0020.0002] U+1D0D2 BYZANTINE MUSICAL SYMBOL DIESIS DIGRAMMOS EX DODEKATA
